! Initialization
  if (allocated(m5pls08u)) deallocate(m5pls08u)
  if (allocated(m5pls04u)) deallocate(m5pls04u)
  if (allocated(m5pls02u)) deallocate(m5pls02u)
  if (allocated(m5pls01u)) deallocate(m5pls01u)
  if (allocated(m5pls24v)) deallocate(m5pls24v)
  if (allocated(m5pls16v)) deallocate(m5pls16v)
  if (allocated(m5pls12v)) deallocate(m5pls12v)
  if (allocated(m5pls08v)) deallocate(m5pls08v)
  if (allocated(m5pls04v)) deallocate(m5pls04v)
  if (allocated(m5min16v)) deallocate(m5min16v)
  if (allocated(m5min04v)) deallocate(m5min04v)
  allocate(m5pls08u( 4,120))
  allocate(m5pls04u( 9,120))
  allocate(m5pls02u(14,120))
  allocate(m5pls01u(14,120))
  allocate(m5pls24v(10,120))
  allocate(m5pls16v( 5,120))
  allocate(m5pls12v(20,120))
  allocate(m5pls08v( 7,120))
  allocate(m5pls04v(10,120))
  allocate(m5min16v( 1,120))
  allocate(m5min04v( 6,120))
  open(rUnit,file=trim(prefix)//'colortable_7g.dat')
  do
    read(rUnit,'(A)') line
    if (line(1:5).eq.'BEGIN') exit
  enddo
  do ii=1,120 ;read(rUnit,*) m5pls08u(:,ii) ;enddo
  read(rUnit,'(A)') line
  do ii=1,120 ;read(rUnit,*) m5pls04u(:,ii) ;enddo
  read(rUnit,'(A)') line
  do ii=1,120 ;read(rUnit,*) m5pls02u(:,ii) ;enddo
  read(rUnit,'(A)') line
  do ii=1,120 ;read(rUnit,*) m5pls01u(:,ii) ;enddo
  read(rUnit,'(A)') line
  do ii=1,120 ;read(rUnit,*) m5pls24v(:,ii) ;enddo
  read(rUnit,'(A)') line
  do ii=1,120 ;read(rUnit,*) m5pls16v(:,ii) ;enddo
  read(rUnit,'(A)') line
  do ii=1,120 ;read(rUnit,*) m5pls12v(:,ii) ;enddo
  read(rUnit,'(A)') line
  do ii=1,120 ;read(rUnit,*) m5pls08v(:,ii) ;enddo
  read(rUnit,'(A)') line
  do ii=1,120 ;read(rUnit,*) m5pls04v(:,ii) ;enddo
  read(rUnit,'(A)') line
  do ii=1,120 ;read(rUnit,*) m5min16v(:,ii) ;enddo
  read(rUnit,'(A)') line
  do ii=1,120 ;read(rUnit,*) m5min04v(:,ii) ;enddo
  close(rUnit)
!
! Evaluation
  uu = 0
  do ii=1,120
    uu = uu + conjg(a(ii))*( 16*a(ii) &
                            + 8*sum(a(m5pls08(:,ii))) &
                            + 4*sum(a(m5pls04(:,ii))) &
                            + 2*sum(a(m5pls02(:,ii))) &
                            +   sum(a(m5pls01(:,ii))) )
  enddo
  vv = 0
  do ii=1,120
    vv = vv + conjg(a(ii))*( 24*sum(a(m5pls24(:,ii))) &
                            +16*sum(a(m5pls16(:,ii))) &
                            +12*sum(a(m5pls12(:,ii))) &
                            + 8*sum(a(m5pls08(:,ii))) &
                            + 4*sum(a(m5pls04(:,ii))) &
                            -16*sum(a(m5min16(:,ii))) &
                            - 4*sum(a(m5min04(:,ii))) )
  enddo
  rslt = Ncolor(2)*uu + vv
  rslt = rslt * 2*Ncolor(3)*(Ncolor(2)-1)
!
BEGIN u+8 4
 4 7 9 28 30 31 45 47 110
 8 10 13 25 29 32 36 46 49
 9 11 14 26 30 31 33 42 50
 10 12 24 25 27 32 37 41 92
 7 11 23 26 28 40 42 45 91
 9 26 28 33 35 47 50 54 69
 10 27 29 34 36 37 49 51 70
 28 31 35 38 42 50 52 55 93
 32 36 37 39 48 51 53 56 94
 31 33 38 43 47 52 54 66 112
 27 32 34 46 48 49 53 65 111
 29 32 34 39 41 51 73 92 94
 33 35 40 42 43 52 74 93 95
 34 37 41 44 48 84 94 96 113
 30 38 42 43 45 83 91 95 114
 12 25 29 37 39 44 87 92 96
 11 28 30 33 38 40 88 91 93
 35 38 40 45 47 95 102 112 114
 25 39 41 46 48 96 101 109 113
 7 26 30 40 43 47 105 110 114
 8 25 27 36 44 48 106 109 111
 26 31 35 43 45 54 110 112 115
 34 36 39 44 46 53 111 113 116
 13 27 32 36 51 53 65 68 70
 14 28 31 33 52 54 55 69 71
 32 34 37 49 53 56 60 70 73
 33 35 38 50 54 55 57 66 74
 34 36 48 49 51 56 61 65 116
 31 35 47 50 52 64 66 69 115
 33 50 52 57 59 71 74 78 93
 34 51 53 58 60 61 73 75 94
 52 55 59 62 66 74 76 79 117
 56 60 61 63 72 75 77 80 118
 16 55 57 62 67 71 76 78 90
 15 51 56 58 70 72 73 77 89
 53 56 58 63 65 75 97 116 118
 57 59 64 66 67 76 98 117 119
 17 58 61 65 68 72 108 118 120
 18 54 62 66 67 69 107 115 119
 36 49 53 61 63 68 111 116 120
 35 52 54 57 62 64 112 115 117
 6 16 18 59 62 64 69 71 119
 5 13 17 49 63 65 70 72 120
 9 14 18 31 50 54 64 67 71
 10 13 15 32 49 51 60 68 72
 14 16 19 50 55 59 67 69 78
 15 17 20 58 60 63 68 70 77
 37 51 56 60 75 77 89 92 94
 38 52 55 57 76 78 79 93 95
 56 58 61 73 77 80 84 94 97
 57 59 62 74 78 79 81 90 98
 20 58 60 72 73 75 80 85 89
 19 55 59 71 74 76 88 90 93
 57 74 76 81 83 95 98 102 117
 58 75 77 82 84 85 97 99 118
 21 76 79 83 86 90 98 100 103
 22 80 84 85 87 96 99 101 104
 40 79 81 86 91 95 100 102 114
 39 75 80 82 94 96 97 101 113
 1 20 22 77 80 82 87 89 99
 2 21 23 81 83 88 90 91 100
 12 22 24 41 82 85 89 92 96
 11 19 23 42 78 86 90 91 93
 15 20 24 60 73 77 85 87 92
 16 19 21 59 76 78 81 86 88
 23 30 40 42 83 86 88 93 95
 24 29 37 41 73 87 89 94 96
 33 38 42 55 74 78 88 91 95
 34 37 39 56 73 75 84 92 96
 38 40 43 74 79 83 91 93 102
 39 41 44 82 84 87 92 94 101
 61 75 80 84 99 101 113 116 118
 62 76 79 81 100 102 103 117 119
 1 80 82 85 97 101 104 108 118
 2 81 83 86 98 102 103 105 114
 44 82 84 96 97 99 104 109 113
 43 79 83 95 98 100 112 114 117
 2 6 21 81 98 100 105 107 119
 1 3 22 82 99 101 106 108 109
 2 4 7 45 100 103 107 110 114
 3 5 8 46 104 108 109 111 120
 4 6 18 64 103 105 110 115 119
 1 5 17 63 99 104 106 118 120
 3 25 44 46 101 104 106 111 113
 4 26 45 47 105 107 112 114 115
 36 46 48 65 106 109 113 116 120
 35 43 47 66 102 110 114 115 117
 39 44 48 84 97 101 109 111 116
 40 43 45 83 100 102 105 110 112
 47 54 64 66 107 110 112 117 119
 48 53 61 65 97 111 113 118 120
 57 62 66 79 98 102 112 115 119
 58 61 63 80 97 99 108 116 120
 6 62 64 67 98 103 107 115 117
 5 63 65 68 106 108 111 116 118
BEGIN u+2 14
 7 13 18 19 23 67 77 86 90 98 100 105 107 119
 8 9 17 20 24 25 85 87 91 99 101 106 108 109
 9 11 18 20 21 26 30 41 86 100 103 107 110 114
 10 12 16 17 22 25 27 31 68 104 108 109 111 120
 7 12 14 16 21 26 49 67 69 103 105 110 115 119
 8 13 15 22 23 59 68 72 85 99 104 106 118 120
 1 5 13 19 24 27 29 41 44 46 87 100 104 106
 2 6 14 15 23 28 30 31 45 47 69 105 107 120
 2 3 15 17 24 25 29 32 36 46 64 68 70 106
 4 16 18 22 23 26 30 31 33 42 60 69 71 88
 3 13 18 20 22 25 27 32 37 41 70 78 87 89
 4 5 14 19 21 26 28 40 42 45 82 86 88 105
 1 6 7 11 19 26 28 46 50 54 64 67 71 107
 5 8 12 20 21 27 29 42 49 51 60 68 72 89
 6 8 9 21 23 28 50 55 59 67 69 88 90 92
 4 5 10 22 24 58 60 63 68 70 81 85 89 108
 2 4 9 19 24 59 62 64 69 71 90 99 103 107
 1 3 10 11 20 27 49 63 65 70 72 106 108 110
 1 7 12 13 17 29 50 70 72 73 77 85 87 92
 2 3 11 14 18 63 67 71 76 78 81 86 88 103
 3 5 12 14 15 72 77 80 82 87 89 104 108 119
 4 6 10 11 16 30 81 83 88 90 91 103 105 109
 1 6 8 10 15 25 29 45 82 85 89 92 96 104
 2 7 9 16 17 28 30 32 71 78 86 90 91 93
 2 4 9 11 23 31 37 42 43 47 91 101 110 114
 3 5 10 12 13 32 33 41 44 48 49 109 111 115
 4 7 11 14 18 33 35 42 44 45 50 54 65 110
 8 12 13 15 24 34 36 40 41 46 49 51 55 92
 7 9 14 19 23 31 36 38 40 45 50 73 91 93
 3 8 10 22 24 32 37 39 46 47 83 92 96 109
 4 8 10 25 29 37 43 48 51 53 65 68 70 111
 9 11 24 26 30 38 39 47 52 54 55 69 71 93
 10 26 27 39 41 48 49 53 56 60 70 88 92 94
 28 40 42 46 47 50 54 55 57 66 84 93 95 112
 27 37 42 44 46 49 51 56 61 65 94 102 111 113
 9 28 29 38 43 45 50 52 64 66 69 106 110 112
 11 25 30 31 35 43 50 52 70 74 78 88 91 95
 29 32 36 44 45 51 53 66 73 75 84 92 96 113
 30 32 33 45 47 52 74 79 83 91 93 112 114 116
 12 28 29 34 46 48 82 84 87 92 94 105 109 113
 3 7 11 26 28 33 43 48 83 86 88 93 95 114
 10 12 14 25 27 34 35 44 51 73 87 89 94 96
 25 31 36 37 41 53 74 94 96 97 101 109 111 116
 7 26 27 35 38 42 87 91 95 100 102 105 110 112
 8 12 23 27 29 36 38 39 96 101 104 106 111 113
 7 9 13 28 30 34 35 40 54 105 107 112 114 115
 8 25 30 32 34 39 49 53 69 106 109 113 116 120
 26 31 33 40 41 52 54 56 95 102 110 114 115 117
 5 14 18 26 28 33 35 47 55 61 66 67 71 115
 13 15 19 27 29 34 36 37 56 57 65 68 72 73
 14 28 31 35 38 42 57 59 66 68 69 74 78 89
 32 36 37 39 48 58 60 64 65 70 73 75 79 116
 31 33 38 43 47 55 60 62 64 69 74 97 115 117
 13 27 32 34 46 48 56 61 63 70 71 107 116 120
 15 28 32 34 49 53 61 67 72 75 77 89 92 94
 33 35 48 50 54 62 63 71 76 78 79 93 95 117
 34 50 51 63 65 72 73 77 80 84 94 112 116 118
 16 52 64 66 70 71 74 78 79 81 90 108 117 119
 6 15 17 51 61 66 68 70 73 75 80 85 89 118
 10 14 16 33 52 53 62 67 69 74 76 88 90 93
 35 49 54 55 59 67 74 76 94 98 102 112 115 119
 17 53 56 60 68 69 75 77 90 97 99 108 116 120
 16 18 20 54 56 57 69 71 76 98 103 107 115 117
 9 13 17 36 52 53 58 70 72 106 108 111 116 118
 18 27 31 35 50 52 57 67 72 107 110 112 117 119
 34 36 38 49 51 58 59 68 75 97 111 113 118 120
 1 5 13 15 20 49 55 60 61 65 77 98 118 120
 4 6 9 14 16 31 50 51 59 62 66 111 115 119
 5 8 10 15 17 32 36 47 51 53 60 62 63 120
 9 11 16 18 19 31 33 37 52 54 58 59 64 78
 10 13 17 20 24 32 49 54 56 58 63 73 77 93
 6 14 18 19 21 50 55 57 64 65 76 78 80 119
 19 29 38 42 50 52 57 59 71 79 85 90 91 95
 37 39 43 51 53 58 60 61 80 81 89 92 96 97
 38 52 55 59 62 66 81 83 90 92 93 98 102 113
 20 56 60 61 63 72 82 84 88 89 94 97 99 103
 1 19 21 55 57 62 67 71 79 84 86 88 93 98
 11 20 24 37 51 56 58 70 72 80 85 87 94 95
 39 52 56 58 73 77 85 91 96 99 101 113 116 118
 21 57 59 72 74 78 86 87 95 100 102 103 117 119
 16 20 22 58 74 75 87 89 96 97 101 104 108 118
 12 21 23 40 76 88 90 94 95 98 102 103 105 114
 22 30 39 41 75 85 90 92 94 97 99 104 109 113
 34 38 40 57 76 77 86 91 93 98 100 112 114 117
 2 6 16 19 23 59 73 78 79 83 91 98 100 118
 1 3 12 20 24 41 77 80 84 92 93 99 101 114
 2 7 11 19 21 40 42 44 78 80 81 93 95 100
 10 12 15 20 22 33 37 41 60 76 77 82 94 96
 11 14 16 21 23 42 51 55 59 74 76 81 91 96
 1 15 17 22 24 58 60 62 73 75 82 83 92 99
 2 22 24 25 29 37 39 44 73 79 84 85 89 101
 15 19 23 28 30 33 38 40 55 74 75 83 86 90
 24 29 32 34 39 41 56 60 71 75 77 84 86 87
 33 35 40 42 43 55 57 61 76 78 82 83 88 102
 34 37 41 44 48 56 73 78 80 82 87 97 101 117
 23 30 38 42 43 45 74 79 81 88 89 100 102 104
 43 53 62 66 74 76 81 83 95 103 109 114 115 119
 1 61 63 67 75 77 82 84 85 104 105 113 116 120
 2 6 17 62 76 79 83 86 90 105 107 114 116 117
 1 3 7 44 80 84 85 87 96 106 108 112 113 118
 2 25 43 45 79 81 86 91 95 103 108 110 112 117
 35 44 48 61 75 80 82 94 96 104 109 111 118 119
 3 5 17 20 22 63 76 80 82 97 101 109 115 120
 4 6 7 21 23 45 81 83 96 98 102 110 111 119
 1 5 8 12 22 40 44 46 82 98 99 111 113 120
 2 6 7 9 18 36 45 47 64 100 112 114 118 119
 1 3 8 13 17 46 54 63 65 99 109 114 116 118
 2 4 16 18 21 58 62 64 81 100 101 110 115 117
 2 4 22 26 30 40 43 47 83 97 102 103 107 115
 3 5 18 25 27 36 44 48 65 101 104 108 116 117
 4 26 31 35 43 45 64 66 68 102 104 105 117 119
 34 36 39 44 46 57 61 65 84 100 101 106 118 120
 35 38 40 45 47 66 75 79 83 98 100 105 115 120
 3 25 39 41 46 48 82 84 86 97 99 106 107 116
 5 26 46 48 49 53 61 63 68 97 103 108 109 113
 39 43 47 52 54 57 62 64 79 98 99 107 110 114
 48 53 56 58 63 65 80 84 95 99 101 108 110 111
 6 57 59 64 66 67 79 81 85 100 102 106 107 112
 1 5 21 58 61 65 68 72 80 97 102 104 106 111
 4 6 8 47 54 62 66 67 69 98 103 105 112 113
BEGIN u+1 14
 25 49 68 69 73 78 87 89 91 97 101 109 115 120
 26 27 31 67 77 88 90 92 93 98 102 110 111 119
 27 29 31 37 42 68 77 85 90 98 99 111 113 120
 28 30 32 33 41 59 67 72 86 100 112 114 118 119
 25 30 41 50 51 59 70 72 85 99 109 114 116 118
 26 49 55 60 69 71 86 87 91 100 101 110 115 117
 31 37 42 43 47 69 78 88 89 98 99 103 107 120
 32 33 41 44 48 60 70 71 87 100 104 108 118 119
 33 35 42 44 45 60 62 63 67 71 88 100 104 105
 34 36 40 41 46 58 59 64 68 72 82 86 87 106
 31 36 38 40 45 64 68 69 76 77 82 86 90 105
 32 37 39 46 47 70 78 80 81 85 89 106 107 120
 25 29 42 44 45 51 53 60 62 63 89 99 103 108
 26 30 40 41 46 52 54 58 59 64 81 85 90 107
 26 27 46 49 54 56 58 63 81 85 87 91 96 108
 28 50 55 57 64 65 82 83 86 88 92 106 107 110
 27 49 55 60 61 65 88 89 92 100 101 104 106 110
 28 29 42 50 51 59 62 66 90 99 103 105 109 114
 25 30 45 49 54 63 67 69 74 76 81 91 96 103
 29 50 64 65 68 70 73 75 82 83 92 104 105 109
 30 50 70 71 73 78 79 83 91 105 107 109 115 120
 28 29 32 72 77 80 84 92 93 106 108 110 111 119
 26 28 32 46 47 71 78 80 81 93 95 103 108 119
 25 27 31 36 45 63 67 72 76 77 82 94 96 104
 1 5 13 19 24 49 73 92 93 97 102 111 113 115
 2 6 14 15 23 50 51 55 91 101 112 114 116 117
 2 3 15 17 24 51 53 55 61 66 92 101 109 114
 4 16 18 22 23 52 54 56 57 65 83 91 96 110
 3 13 18 20 22 49 54 65 74 75 83 94 96 109
 4 5 14 19 21 50 73 79 84 93 95 110 111 115
 2 3 7 11 24 55 61 66 67 71 93 102 112 113
 4 8 12 22 23 56 57 65 68 72 84 94 95 111
 4 8 9 57 59 66 68 69 84 86 87 91 95 112
 10 58 60 64 65 70 82 83 88 92 96 106 110 111
 9 55 60 62 64 69 88 92 93 100 101 106 110 114
 10 11 24 56 61 63 70 71 94 102 104 105 109 113
 3 7 12 49 53 66 68 69 75 77 84 86 87 113
 11 50 54 64 65 70 76 78 82 83 88 105 109 114
 12 50 51 70 73 78 80 82 87 105 109 111 115 120
 10 11 14 52 74 79 81 88 89 106 107 110 112 116
 4 5 8 10 14 51 73 79 84 85 89 112 113 116
 3 7 9 13 18 52 53 66 74 75 83 86 90 114
 7 49 54 69 73 78 87 91 93 98 100 105 115 120
 8 9 13 53 74 88 89 92 94 97 99 106 107 116
 9 11 13 19 24 54 74 94 95 97 102 103 107 115
 10 12 14 15 23 52 53 56 96 101 104 108 116 117
 7 12 23 50 52 56 70 71 95 102 104 105 117 119
 8 49 51 55 60 69 87 91 96 100 101 106 118 120
 1 6 15 17 19 25 29 37 43 48 73 97 116 117
 5 16 18 20 21 26 30 38 39 47 74 75 79 115
 5 13 18 26 27 39 41 48 75 77 79 85 90 116
 14 28 40 42 46 47 76 78 80 81 89 107 115 120
 13 27 37 42 44 46 73 78 89 98 99 107 118 120
 14 15 19 28 29 38 43 45 74 97 103 108 117 119
 6 16 17 26 27 31 35 48 79 85 90 91 95 117
 15 28 32 36 46 47 80 81 89 92 96 108 118 119
 16 28 32 33 81 83 90 92 93 108 110 111 115 119
 10 14 15 34 82 84 88 89 94 106 107 112 116 120
 4 5 10 14 18 33 79 84 86 88 93 112 116 117
 6 8 9 13 17 34 35 48 80 85 87 94 95 118
 17 27 31 36 73 77 90 92 93 99 101 108 110 111
 9 13 18 35 74 78 88 89 94 100 102 106 107 112
 9 13 15 19 24 36 74 75 94 97 102 104 106 111
 10 11 14 16 20 34 35 38 76 98 103 105 112 113
 16 17 20 28 29 32 34 38 75 97 103 108 109 113
 18 27 31 33 37 42 76 77 90 98 99 107 110 114
 2 4 9 19 24 31 73 78 93 97 102 111 115 117
 1 3 10 11 20 32 33 37 77 98 112 113 116 118
 1 6 7 11 19 33 35 37 43 48 78 98 118 119
 5 8 12 20 21 34 36 38 39 47 76 77 80 120
 6 8 9 21 23 31 36 47 74 76 80 94 95 119
 4 5 10 22 24 32 73 75 79 84 93 111 115 120
 1 20 21 25 30 39 41 43 49 53 61 67 72 97
 19 29 40 42 44 45 50 54 62 63 71 98 99 103
 20 29 37 42 50 51 63 65 72 99 101 103 109 114
 11 19 24 38 52 64 66 70 71 100 102 104 105 113
 2 3 11 22 24 37 51 61 66 68 70 97 102 113
 1 7 12 21 23 38 39 43 52 53 62 67 69 98
 21 30 40 41 50 51 55 59 72 103 109 114 115 119
 12 22 23 39 52 56 60 70 71 104 105 113 116 120
 12 14 15 19 23 40 52 56 57 105 107 114 116 117
 10 11 16 20 24 34 38 39 58 106 108 112 113 118
 16 20 21 28 29 34 38 42 57 103 108 110 112 117
 22 30 32 33 37 41 58 59 72 104 109 111 118 119
 3 5 12 14 15 41 51 55 60 97 101 114 116 117
 4 6 10 11 16 33 37 42 59 98 102 112 113 118
 1 6 8 10 15 33 37 39 43 48 60 98 99 118
 2 7 9 16 17 34 35 38 40 44 58 59 62 100
 1 7 12 13 17 40 41 44 52 53 56 58 62 99
 2 3 11 14 18 42 51 55 57 61 66 100 101 114
 1 6 15 19 21 26 28 33 43 48 55 97 102 117
 2 16 17 20 22 25 27 34 35 44 56 57 61 101
 2 22 23 25 30 31 35 43 57 59 61 67 72 102
 24 29 32 36 44 45 58 60 62 63 71 100 101 104
 23 30 32 33 45 47 55 60 71 98 100 104 118 119
 15 19 24 28 29 34 46 48 56 97 99 103 108 117
 1 25 44 45 49 54 63 65 67 73 77 85 91 96
 2 3 7 43 53 64 66 68 69 74 78 86 87 95
 3 5 7 13 18 44 53 61 66 74 75 87 89 96
 4 6 8 9 17 35 43 48 62 76 88 90 94 95
 1 6 17 26 27 35 46 48 61 75 85 90 92 94
 2 25 31 36 45 47 62 63 67 76 77 86 91 93
 7 13 18 19 23 45 54 64 65 74 75 79 83 96
 8 9 17 20 24 36 46 47 63 76 80 84 94 95
 9 11 18 20 21 36 38 39 43 47 64 76 80 81
 10 12 16 17 22 34 35 40 44 48 58 62 63 82
 7 12 14 16 21 40 44 45 52 53 58 62 66 81
 8 13 15 22 23 46 54 56 57 61 65 82 83 96
 1 5 18 20 21 27 29 36 38 39 65 75 79 84
 2 6 16 17 22 28 30 34 35 40 57 61 66 83
 2 3 22 25 30 32 34 39 57 61 63 67 72 84
 4 26 31 33 40 41 58 59 62 64 68 82 83 86
 3 25 31 36 37 41 64 65 68 76 77 80 82 86
 4 5 18 26 27 35 38 42 66 75 79 81 85 90
 1 6 21 25 30 39 43 45 50 52 57 67 72 79
 5 26 40 41 44 46 49 51 58 59 68 80 81 85
 6 26 46 47 49 54 55 59 67 81 83 85 91 96
 4 5 8 48 53 56 60 68 69 82 84 86 87 95
 2 4 8 22 23 47 54 56 57 69 71 79 84 95
 1 3 7 12 21 39 43 48 52 53 58 70 72 80
BEGIN v+24 10
 9 10 11 13 14 58 59 62 76 77
 9 10 13 14 15 40 41 44 91 96
 14 15 16 19 20 40 41 83 91 96
 15 16 19 20 24 31 36 49 54 65
 11 12 19 23 24 31 36 47 49 54
 10 11 12 23 24 58 59 76 77 80
 15 16 17 19 20 82 83 96 100 101
 15 16 19 20 21 54 64 65 115 120
 1 2 20 21 22 64 65 111 115 120
 1 2 6 21 22 55 60 73 78 93
 1 5 6 17 18 51 55 60 73 78
 5 6 16 17 18 82 83 100 101 114
 1 2 21 22 23 46 47 110 111 115
 1 2 3 21 22 37 42 73 92 93
 2 3 4 7 8 33 37 42 92 93
 3 4 7 8 12 80 81 98 99 118
 7 11 12 23 24 76 80 81 98 99
 11 12 22 23 24 36 46 47 110 111
 3 4 5 7 8 32 33 37 50 51
 3 4 7 8 9 62 63 98 118 119
 8 9 10 13 14 58 62 63 118 119
 9 10 13 14 18 40 44 45 109 114
